,จังหวัด,จำนวนสมาชิกสภาผู้แทนราษฎร,จำนวนเขตเลือกตั้ง,ท้องที่ที่ประกอบเป็นเขตเลือกตั้ง,ลำดับที่,เขตเลือกตั้งที่,only,exclude
398,ระยอง,,,มาบตาพุด,46,1,,
399,ระยอง,,,เทศบาลตำบลทับมา,46,1,,
400,ระยอง,,,เทศบาลตำบลเนินพระ,46,1,,
401,ระยอง,,,แกลง,46,2,,
402,ระยอง,,,วังจันทร์,46,2,,
403,ระยอง,,,เขาชะเมา,46,2,,
404,ระยอง,,,บ้านค่าย,46,3,,
405,ระยอง,,,ปลวกแดง,46,3,,
406,ระยอง,,,นิคมพัฒนา,46,3,,
407,ระยอง,,,เมืองระยอง,46,4,,
408,ระยอง,,,เฉพาะเทศบาลเมือง,46,4,,
409,ระยอง,,,มาบตาพุด,46,4,,
410,ระยอง,,,เทศบาลตำบลทับมา,46,4,,
411,ระยอง,,,เทศบาลตำบลเนินพระ,46,4,,
412,ระยอง,,,บ้านฉาง,46,4,,
413,ลพบุรี,4,4,เมืองลพบุรี,47,1,"['เขาสามยอด', 'ท่าหิน', 'ทะเลชุบศร', 'เขาพระงาม', 'ท่าศาลา', 'โคกตูม', 'นิคมสร้างตนเอง', 'ถนนใหญ่', 'กกโก', 'ป่าตาล', 'ท่าแค']",
414,ลพบุรี,,,เมืองลพบุรี,47,2,,"['เขาสามยอด', 'ท่าหิน', 'ทะเลชุบศร', 'เขาพระงาม', 'ท่าศาลา', 'โคกตูม', 'นิคมสร้างตนเอง', 'ถนนใหญ่', 'กกโก', 'ป่าตาล', 'ท่าแค']"
415,ลพบุรี,,,ท่าวุ้ง,47,2,,
416,ลพบุรี,,,บ้านหมี่,47,2,,
417,ลพบุรี,,,โคกสำโรง,47,3,,
418,ลพบุรี,,,หนองม่วง,47,3,,
419,ลพบุรี,,,พัฒนานิคม,47,3,,
420,ลพบุรี,,,ชัยบาดาล,47,4,,
421,ลพบุรี,,,ท่าหลวง,47,4,,
422,ลพบุรี,,,ลำสนธิ,47,4,,
423,ลพบุรี,,,สระโบสถ์,47,4,,
424,ลพบุรี,,,โคกเจริญ,47,4,,
425,ลำปาง,4,4,เมืองลำปาง,48,1,,
426,ลำปาง,,,ยกเว้นเทศบาลเมือง,48,1,,
427,ลำปาง,,,เขลางค์นคร,48,1,,
428,ลำปาง,,,พิชัยนอก,48,1,,
429,ลำปาง,,,เทศบาลนครลำปาง,48,1,,
430,ลำปาง,,,บ้านเสด็จ,48,1,,
431,ลำปาง,,,ห้างฉัตร,48,1,,
432,ลำปาง,,,งาว,48,2,,
433,ลำปาง,,,วังเหนือ,48,2,,
434,ลำปาง,,,แจ้ห่ม,48,2,,
435,ลำปาง,,,เมืองปาน,48,2,,
436,ลำปาง,,,เมืองลำปาง,48,3,,
437,ลำปาง,,,เฉพาะเทศบาลเมือง,48,3,,
438,ลำปาง,,,เขลางค์นคร,48,3,,
439,ลำปาง,,,พิชัยนอก,48,3,,
440,ลำปาง,,,เทศบาลนครลำปาง,48,3,,
441,ลำปาง,,,บ้านเสด็จ,48,3,,
442,ลำปาง,,,แม่เมาะ,48,3,,
443,ลำปาง,,,แม่ทะ,48,3,,
444,ลำปาง,,,เกาะคา,48,4,,
445,ลำปาง,,,เสริมงาม,48,4,,
446,ลำปาง,,,สบปราบ,48,4,,
447,ลำปาง,,,เถิน,48,4,,
448,ลำปาง,,,แม่พริก,48,4,,
449,สุพรรณบุรี,4,4,เมืองสุพรรณบุรี,49,1,,
450,สุพรรณบุรี,,,บางปลาม้า,49,1,"['จรเข้ใหญ่', 'โคกคราม', 'บางปลาม้า', 'องครักษ์', 'ตะค่า', 'วัดดาว', 'บ้านแหลม', 'ไผ่กองดิน']",
451,สุพรรณบุรี,,,บางปลาม้า,49,2,,"['จรเข้ใหญ่', 'โคกคราม', 'บางปลาม้า', 'องครักษ์', 'ตะค่า', 'วัดดาว', 'บ้านแหลม', 'ไผ่กองดิน']"
452,สุพรรณบุรี,,,สองพี่น้อง,49,2,,
453,สุพรรณบุรี,,,อู่ทอง,49,2,"['เจดีย์', 'กระจัน', 'จรเข้สามพัน', 'ยุ้งทะลาย', 'บ้านดอน', 'สระยายโสม', 'ดอนมะเกลือ', 'สระพังลาน']",
454,สุพรรณบุรี,,,อู่ทอง,49,3,,"['เจดีย์', 'กระจัน', 'จรเข้สามพัน', 'ยุ้งทะลาย', 'บ้านดอน', 'สระยายโสม', 'ดอนมะเกลือ', 'สระพังลาน']"
455,สุพรรณบุรี,,,ดอนเจดีย์,49,3,"['ไร่รถ', 'ดอนเจดีย์', 'หนองสาหร่าย']",
456,สุพรรณบุรี,,,สามชุก,49,3,,
457,สุพรรณบุรี,,,ศรีประจันต์,49,3,,
458,สุพรรณบุรี,,,ด่านช้าง,49,4,,
459,สุพรรณบุรี,,,เดิมบางนางบวช,49,4,,
460,สุพรรณบุรี,,,หนองหญ้าไซ,49,4,,
461,สุพรรณบุรี,,,ดอนเจดีย์,49,4,,"['ไร่รถ', 'ดอนเจดีย์', 'หนองสาหร่าย']"
462,กาญจนบุรี,5,5,เมืองกาญจนบุรี,50,1,,
463,กาญจนบุรี,,,ศรีสวัสดิ์,50,1,,
464,กาญจนบุรี,,,ท่าม่วง,50,2,,
465,กาญจนบุรี,,,ด่านมะขามเตี้ย,50,2,,
466,กาญจนบุรี,,,ท่ามะกา,50,3,,
467,กาญจนบุรี,,,พนมทวน,50,3,,
468,กาญจนบุรี,,,เลาขวัญ,50,4,,
469,กาญจนบุรี,,,ห้วยกระเจา,50,4,,
470,กาญจนบุรี,,,หนองปรือ,50,4,,
471,กาญจนบุรี,,,บ่อพลอย,50,4,,
472,กาญจนบุรี,,,ทองผาภูมิ,50,5,,
473,กาญจนบุรี,,,สังขละบุรี,50,5,,
474,กาญจนบุรี,,,ไทรโยค,50,5,,
475,กาฬสินธุ์,5,5,เมืองกาฬสินธุ์,51,1,,
476,กาฬสินธุ์,,,ร่องคำ,51,1,,
477,กาฬสินธุ์,,,กมลาไสย,51,1,"['โคกสมบูรณ์', 'ดงลิง', 'เจ้าท่า', 'โพนงาม']",
478,กาฬสินธุ์,,,ยางตลาด,51,2,,
479,กาฬสินธุ์,,,ฆ้องชัย,51,2,,
480,กาฬสินธุ์,,,กมลาไสย,51,2,,"['โคกสมบูรณ์', 'ดงลิง', 'เจ้าท่า', 'โพนงาม']"
481,กาฬสินธุ์,,,หนองกุงศรี,51,3,,
482,กาฬสินธุ์,,,ห้วยเม็ก,51,3,,
483,กาฬสินธุ์,,,ท่าคันโท,51,3,,
484,กาฬสินธุ์,,,สหัสขันธ์,51,3,,
485,กาฬสินธุ์,,,สมเด็จ,51,4,,
486,กาฬสินธุ์,,,คำม่วง,51,4,,
487,กาฬสินธุ์,,,นามน,51,4,,
488,กาฬสินธุ์,,,สามชัย,51,4,,
489,กาฬสินธุ์,,,ดอนจาน,51,4,,
490,กาฬสินธุ์,,,กุฉินารายณ์,51,5,,
491,กาฬสินธุ์,,,เขาวง,51,5,,
492,กาฬสินธุ์,,,นาคู,51,5,,
493,กาฬสินธุ์,,,ห้วยผึ้ง,51,5,,
494,นครปฐม,5,5,เมืองนครปฐม,52,1,"['พระปฐมเจดีย์', 'นครปฐม', 'ลำพยา', 'บ่อพลับ', 'หนองปากโลง', 'สนามจันทร์', 'ห้วยจรเข้', 'โพรงมะเดื่อ', 'หนองดินแดง', 'สวนป่าน', 'สระกะเทียม', 'วังตะกู', 'วังเย็น', 'พระประโทน', 'บางแขม']",
495,นครปฐม,,,เมืองนครปฐม,52,2,"['บ้านยาง', 'ทัพหลวง', 'หนองงูเหลือม', 'ตาก้อง', 'ทุ่งน้อย', 'มาบแค']",
496,นครปฐม,,,กำแพงแสน,52,2,,
497,นครปฐม,,,บางเลน,52,3,,
498,นครปฐม,,,ดอนตูม,52,3,,
499,นครปฐม,,,พุทธมณฑล,52,3,,
500,นครปฐม,,,เมืองนครปฐม,52,4,"['ดอนยายหอม', 'สามควายเผือก', 'ธรรมศาลา', 'ถนนขาด']",
501,นครปฐม,,,นครชัยศรี,52,4,,
502,นครปฐม,,,สามพราน,52,4,"['ตลาดจินดา', 'คลองจินดา', 'บางช้าง']",
503,นครปฐม,,,สามพราน,52,5,,"['ตลาดจินดา', 'คลองจินดา', 'บางช้าง']"
504,พิษณุโลก,5,5,เมืองพิษณุโลก,53,1,"['ในเมือง', 'อรัญญิก', 'วัดจันทร์', 'บ้านคลอง', 'พลายชุมพล', 'ท่าทอง', 'บึงพระ', 'วัดพริก', 'วังน้ำคู้']",
505,พิษณุโลก,,,พรหมพิราม,53,2,,
506,พิษณุโลก,,,เมืองพิษณุโลก,53,2,"['ไผ่ขอดอน', 'จอมทอง', 'มะขามสูง', 'ปากโทก', 'บ้านกร่าง', 'หัวรอ', 'สมอแข', 'ดอนทอง', 'บ้านป่า']",
507,พิษณุโลก,,,วังทอง,53,3,,
508,พิษณุโลก,,,เนินมะปราง,53,3,,
509,พิษณุโลก,,,บางระกำ,53,4,,
510,พิษณุโลก,,,บางกระทุ่ม,53,4,,
511,พิษณุโลก,,,เมืองพิษณุโลก,53,4,"['งิ้วงาม', 'ท่าโพธิ์']",
512,พิษณุโลก,,,นครไทย,53,5,,
513,พิษณุโลก,,,วัดโบสถ์,53,5,,
514,พิษณุโลก,,,ชาติตระการ,53,5,,
515,เพชรบูรณ์,5,5,เมืองเพชรบูรณ์,54,1,,
516,เพชรบูรณ์,,,เฉพาะเทศบาลเมือง,54,1,,
517,เพชรบูรณ์,,,เพชรบูรณ์,54,1,,
518,เพชรบูรณ์,,,เทศบาลตำบลนางั่ว,54,1,,
519,เพชรบูรณ์,,,เทศบาลตำบลท่าพล,54,1,,
520,เพชรบูรณ์,,,ท่าพล,54,1,,
521,เพชรบูรณ์,,,สะเดียง,54,1,,
522,เพชรบูรณ์,,,ป่าเลา,54,1,,
523,เพชรบูรณ์,,,ดงมูลเหล็ก,54,1,,
524,เพชรบูรณ์,,,บ้านโคก,54,1,,
525,เพชรบูรณ์,,,ห้วยใหญ่,54,1,,
526,เพชรบูรณ์,,,เขาค้อ,54,1,,
527,เพชรบูรณ์,,,หล่มสัก,54,1,"['น้ำชุน', 'บุ่งน้ำเต้า', 'หนองไขว่', 'น้ำก้อ', 'บุ่งคล้า']",
528,เพชรบูรณ์,,,หล่มเก่า,54,2,,
529,เพชรบูรณ์,,,น้ำหนาว,54,2,,
530,เพชรบูรณ์,,,หล่มสัก,54,2,,"['น้ำชุน', 'บุ่งน้ำเต้า', 'หนองไขว่', 'น้ำก้อ', 'บุ่งคล้า']"
531,เพชรบูรณ์,,,ชนแดน,54,3,,
532,เพชรบูรณ์,,,วังโป่ง,54,3,,
533,เพชรบูรณ์,,,เมืองเพชรบูรณ์,54,3,,
534,เพชรบูรณ์,,,เฉพาะเทศบาลตำบลวังชมภู,54,3,,
535,เพชรบูรณ์,,,วังชมภู,54,3,,
536,เพชรบูรณ์,,,ห้วยสะแก,54,3,,
537,เพชรบูรณ์,,,นายม,54,3,,
538,เพชรบูรณ์,,,บ้านโตก,54,3,,
539,เพชรบูรณ์,,,น้ำร้อน,54,3,,
540,เพชรบูรณ์,,,ชอนไพร,54,3,,
541,เพชรบูรณ์,,,ตะเบาะ,54,3,,
542,เพชรบูรณ์,,,นาป่า,54,3,,
543,เพชรบูรณ์,,,บึงสามพัน,54,4,,
544,เพชรบูรณ์,,,หนองไผ่,54,4,,
545,เพชรบูรณ์,,,เมืองเพชรบูรณ์,54,4,['ระวิง'],
546,เพชรบูรณ์,,,วิเชียรบุรี,54,4,['สามแยก'],
547,เพชรบูรณ์,,,ศรีเทพ,54,5,,
548,เพชรบูรณ์,,,วิเชียรบุรี,54,5,,['สามแยก']
549,มหาสารคาม,5,5,เมืองมหาสารคาม,55,1,,
550,มหาสารคาม,,,แกดำ,55,1,,
551,มหาสารคาม,,,โกสุมพิสัย,55,1,['แก้งแก'],
552,มหาสารคาม,,,วาปีปทุม,55,2,,
553,มหาสารคาม,,,บรบือ,55,2,,"['วังไชย', 'โนนแดง', 'หนองคูขาด', 'โนนราษี']"
554,มหาสารคาม,,,พยัคฆภูมิพิสัย,55,3,,
555,มหาสารคาม,,,ยางสีสุราช,55,3,,
556,มหาสารคาม,,,นาดูน,55,3,,
557,มหาสารคาม,,,นาเชือก,55,3,,"['สำโรง', 'หนองแดง', 'ปอพาน', 'หนองเม็ก', 'หนองเรือ']"
558,มหาสารคาม,,,กุดรัง,55,4,,
559,มหาสารคาม,,,นาเชือก,55,4,"['สำโรง', 'หนองแดง', 'ปอพาน', 'หนองเม็ก', 'หนองเรือ']",
560,มหาสารคาม,,,โกสุมพิสัย,55,4,"['หัวขวาง', 'ยางน้อย', 'วังยาว', 'เขวาไร่', 'แพง', 'หนองเหล็ก', 'เหล่า', 'หนองบอน', 'โพนงาม', 'ยางท่าแจ้ง', 'หนองกุงสวรรค์', 'ดอนกลาง']",
561,มหาสารคาม,,,บรบือ,55,4,"['วังไชย', 'โนนแดง', 'หนองคูขาด', 'โนนราษี']",
562,มหาสารคาม,,,กันทรวิชัย,55,5,,
563,มหาสารคาม,,,เชียงยืน,55,5,,
564,มหาสารคาม,,,ชื่นชม,55,5,,
565,มหาสารคาม,,,โกสุมพิสัย,55,5,"['หนองบัว', 'แห่ใต้', 'เลิงใต้', 'เขื่อน']",
566,ราชบุรี,5,5,เมืองราชบุรี,56,1,,"['น้ำพุ', 'ห้วยไผ่', 'ดอนแร่', 'อ่างทอง']"
567,ราชบุรี,,,เมืองราชบุรี,56,2,"['น้ำพุ', 'ห้วยไผ่', 'ดอนแร่', 'อ่างทอง']",
568,ราชบุรี,,,ปากท่อ,56,2,,
569,ราชบุรี,,,สวนผึ้ง,56,2,,
570,ราชบุรี,,,วัดเพลง,56,2,,
571,ราชบุรี,,,บ้านคา,56,2,,
572,ราชบุรี,,,โพธาราม,56,3,,"['บ้านฆ้อง', 'บ้านสิงห์', 'ดอนทราย']"
573,ราชบุรี,,,จอมบึง,56,3,,
574,ราชบุรี,,,บ้านโป่ง,56,4,,
575,ราชบุรี,,,ดำเนินสะดวก,56,5,,
576,ราชบุรี,,,บางแพ,56,5,,
577,ราชบุรี,,,โพธาราม,56,5,"['บ้านฆ้อง', 'บ้านสิงห์', 'ดอนทราย']",
578,ชัยภูมิ,6,6,เมืองชัยภูมิ,57,1,,
579,ชัยภูมิ,,,จัตุรัส,57,2,,
580,ชัยภูมิ,,,เนินสง่า,57,2,,
581,ชัยภูมิ,,,บ้านเขว้า,57,2,,
582,ชัยภูมิ,,,หนองบัวระเหว,57,2,,
583,ชัยภูมิ,,,เทพสถิต,57,3,,
584,ชัยภูมิ,,,บำเหน็จณรงค์,57,3,,
585,ชัยภูมิ,,,ภักดีชุมพล,57,3,,
586,ชัยภูมิ,,,ซับใหญ่,57,3,,
587,ชัยภูมิ,,,เกษตรสมบูรณ์,57,4,,
588,ชัยภูมิ,,,หนองบัวแดง,57,4,,
589,ชัยภูมิ,,,ภูเขียว,57,5,,
590,ชัยภูมิ,,,คอนสาร,57,5,,
591,ชัยภูมิ,,,แก้งคร้อ,57,6,,
592,ชัยภูมิ,,,คอนสวรรค์,57,6,,
593,ชัยภูมิ,,,บ้านแท่น,57,6,,
594,นครสวรรค์,6,6,เมืองนครสวรรค์,58,1,"['นครสวรรค์ตก', '(ในเทศบาลนคร', 'นครสวรรค์']",
595,นครสวรรค์,,,นครสวรรค์ออก,58,1,,
596,นครสวรรค์,,,ในเทศบาลนคร,58,1,,
597,นครสวรรค์,,,นครสวรรค์,58,1,,
598,นครสวรรค์,,,แควใหญ่,58,1,,
599,นครสวรรค์,,,ในเทศบาลนคร,58,1,,
600,นครสวรรค์,,,นครสวรรค์,58,1,,
601,นครสวรรค์,,,ปากน้ำโพ,58,1,,
602,นครสวรรค์,,,วัดไทร,58,1,,
603,นครสวรรค์,,,บางม่วง,58,1,,
604,นครสวรรค์,,,บ้านมะเกลือ,58,1,,
605,นครสวรรค์,,,บ้านแก่ง,58,1,,
606,นครสวรรค์,,,หนองกรด,58,1,,
607,นครสวรรค์,,,หนองกระโดน,58,1,,
608,นครสวรรค์,,,บึงเสนาท,58,1,,
609,นครสวรรค์,,,เก้าเลี้ยว,58,1,['มหาโพธิ'],
610,นครสวรรค์,,,ลาดยาว,58,1,['หนองยาว'],
611,นครสวรรค์,,,เมืองนครสวรรค์,58,2,,"['นครสวรรค์ตก', '(ในเทศบาลนคร', 'นครสวรรค์']"
612,นครสวรรค์,,,นครสวรรค์ออก,58,2,,
613,นครสวรรค์,,,ในเทศบาลนคร,58,2,,
614,นครสวรรค์,,,นครสวรรค์,58,2,,
615,นครสวรรค์,,,แควใหญ่,58,2,,
616,นครสวรรค์,,,ในเทศบาลนคร,58,2,,
617,นครสวรรค์,,,นครสวรรค์,58,2,,
618,นครสวรรค์,,,ปากน้ำโพ,58,2,,
619,นครสวรรค์,,,วัดไทร,58,2,,
620,นครสวรรค์,,,บางม่วง,58,2,,
621,นครสวรรค์,,,บ้านมะเกลือ,58,2,,
622,นครสวรรค์,,,บ้านแก่ง,58,2,,
623,นครสวรรค์,,,หนองกรด,58,2,,
624,นครสวรรค์,,,หนองกระโดน,58,2,,
625,นครสวรรค์,,,บึงเสนาท,58,2,,
626,นครสวรรค์,,,พยุหะคีรี,58,2,,
627,นครสวรรค์,,,โกรกพระ,58,2,,
628,นครสวรรค์,,,ชุมแสง,58,2,['ทับกฤชใต้'],
629,นครสวรรค์,,,บรรพตพิสัย,58,3,,
630,นครสวรรค์,,,ชุมแสง,58,3,,['ทับกฤชใต้']
631,นครสวรรค์,,,เก้าเลี้ยว,58,3,,['มหาโพธิ']
632,นครสวรรค์,,,หนองบัว,58,4,,
633,นครสวรรค์,,,ไพศาลี,58,4,,"['ตะคร้อ', 'สำโรงชัย', 'โพธิ์ประสาท']"
634,นครสวรรค์,,,ท่าตะโก,58,4,,
635,นครสวรรค์,,,ตาคลี,58,5,,
636,นครสวรรค์,,,ตากฟ้า,58,5,,
637,นครสวรรค์,,,ไพศาลี,58,5,"['ตะคร้อ', 'สำโรงชัย', 'โพธิ์ประสาท']",
638,นครสวรรค์,,,ลาดยาว,58,6,,['หนองยาว']
639,นครสวรรค์,,,แม่วงก์,58,6,,
640,นครสวรรค์,,,แม่เปิน,58,6,,
641,นครสวรรค์,,,ชุมตาบง,58,6,,
642,นนทบุรี,6,6,เมืองนนทบุรี,59,1,"['ท่าทราย', 'บางกระสอ', 'บางเขน']",
643,นนทบุรี,,,ปากเกร็ด,59,1,"['บางพลับ', 'อ้อมเกร็ด', 'เกาะเกร็ด', 'ท่าอิฐ']",
644,นนทบุรี,,,เมืองนนทบุรี,59,2,,"['ท่าทราย', 'บางกระสอ', 'บางเขน']"
645,นนทบุรี,,,บางกรวย,59,3,,
646,นนทบุรี,,,บางใหญ่,59,3,"['บ้านใหม่', 'บางแม่นาง', 'บางใหญ่']",
647,นนทบุรี,,,ปากเกร็ด,59,4,,"['บางพลับ', 'อ้อมเกร็ด', 'เกาะเกร็ด', 'ท่าอิฐ']"
648,นนทบุรี,,,บางบัวทอง,59,5,"['พิมลราช', 'โสนลอย', 'บางรักพัฒนา', 'บางรักใหญ่']",
649,นนทบุรี,,,บางใหญ่,59,5,,"['บ้านใหม่', 'บางแม่นาง', 'บางใหญ่']"
650,นนทบุรี,,,ไทรน้อย,59,6,,
651,นนทบุรี,,,บางบัวทอง,59,6,,"['พิมลราช', 'โสนลอย', 'บางรักพัฒนา', 'บางรักใหญ่']"
652,ปทุมธานี,6,6,เมืองปทุมธานี,60,1,"['บางปรอก', 'บ้านฉาง', 'บางขะแยง', 'บางคูวัด', 'บางหลวง', 'บางเดื่อ', 'บ้านใหม่', 'บางกะดี']",
653,ปทุมธานี,,,ลาดหลุมแก้ว,60,1,,
654,ปทุมธานี,,,เมืองปทุมธานี,60,2,,"['บางปรอก', 'บ้านฉาง', 'บางขะแยง', 'บางคูวัด', 'บางหลวง', 'บางเดื่อ', 'บ้านใหม่', 'บางกะดี']"
655,ปทุมธานี,,,สามโคก,60,2,,
656,ปทุมธานี,,,คลองหลวง,60,2,,
657,ปทุมธานี,,,เฉพาะเทศบาลเมือง,60,2,,
658,ปทุมธานี,,,คลองหลวง,60,2,,
659,ปทุมธานี,,,คลองหลวง,60,3,,
660,ปทุมธานี,,,เฉพาะเทศบาลเมืองท่าโขลง,60,3,,
661,ปทุมธานี,,,คลองสาม,60,3,,
662,ปทุมธานี,,,คลองสี่,60,3,,
663,ปทุมธานี,,,ธัญบุรี,60,4,['ประชาธิปัตย์'],
664,ปทุมธานี,,,ลำลูกกา,60,4,['คูคต'],
665,ปทุมธานี,,,ธัญบุรี,60,5,['บึงยี่โถ'],
666,ปทุมธานี,,,ลำลูกกา,60,5,,['คูคต']
667,ปทุมธานี,,,คลองหลวง,60,6,"['คลองห้า', 'คลองหก', 'คลองเจ็ด']",
668,ปทุมธานี,,,หนองเสือ,60,6,,
669,ปทุมธานี,,,ธัญบุรี,60,6,"['รังสิต', 'ลำผักกูด', 'บึงสนั่น', 'บึงน้ำรักษ์']",
670,สกลนคร,6,6,เมืองสกลนคร,61,1,,
671,สกลนคร,,,กุสุมาลย์,61,2,,
672,สกลนคร,,,โพนนาแก้ว,61,2,,
673,สกลนคร,,,โคกศรีสุพรรณ,61,2,,
674,สกลนคร,,,เต่างอย,61,2,,
675,สกลนคร,,,ภูพาน,61,2,,
676,สกลนคร,,,พังโคน,61,3,,
677,สกลนคร,,,วาริชภูมิ,61,3,,
678,สกลนคร,,,ส่องดาว,61,3,,
679,สกลนคร,,,นิคมน้ำอูน,61,3,,
680,สกลนคร,,,กุดบาก,61,3,,
681,สกลนคร,,,สว่างแดนดิน,61,4,,
682,สกลนคร,,,เจริญศิลป์,61,4,,
683,สกลนคร,,,วานรนิวาส,61,5,,
684,สกลนคร,,,บ้านม่วง,61,5,,
685,สกลนคร,,,พรรณานิคม,61,6,,
686,สกลนคร,,,อากาศอำนวย,61,6,,
687,สกลนคร,,,คำตากล้า,61,6,,
688,สุราษฎร์ธานี,6,6,เมืองสุราษฎร์ธานี,62,1,,
689,สุราษฎร์ธานี,,,กาญจนดิษฐ์,62,2,,"['ทุ่งรัง', 'ช้างซ้าย', 'ช้างขวา', 'ป่าร่อน', 'คลองสระ']"
690,สุราษฎร์ธานี,,,ดอนสัก,62,2,,
691,สุราษฎร์ธานี,,,เกาะสมุย,62,2,,
692,สุราษฎร์ธานี,,,เกาะพะงัน,62,2,,
693,สุราษฎร์ธานี,,,กาญจนดิษฐ์,62,3,"['ทุ่งรัง', 'ช้างซ้าย', 'ช้างขวา', 'ป่าร่อน', 'คลองสระ']",
694,สุราษฎร์ธานี,,,บ้านนาสาร,62,3,,
695,สุราษฎร์ธานี,,,เวียงสระ,62,3,,
696,สุราษฎร์ธานี,,,พุนพิน,62,4,,
697,สุราษฎร์ธานี,,,บ้านนาเดิม,62,4,,
698,สุราษฎร์ธานี,,,คีรีรัฐนิคม,62,4,,"['ท่าขนอน', 'น้ำหัก', 'บ้านยาง']"
699,สุราษฎร์ธานี,,,เคียนซา,62,4,,['บ้านเสด็จ']
700,สุราษฎร์ธานี,,,พระแสง,62,5,,
701,สุราษฎร์ธานี,,,ชัยบุรี,62,5,,
702,สุราษฎร์ธานี,,,พนม,62,5,,
703,สุราษฎร์ธานี,,,บ้านตาขุน,62,5,,
704,สุราษฎร์ธานี,,,เคียนซา,62,5,['บ้านเสด็จ'],
705,สุราษฎร์ธานี,,,ไชยา,62,6,,
706,สุราษฎร์ธานี,,,ท่าชนะ,62,6,,
707,สุราษฎร์ธานี,,,ท่าฉาง,62,6,,
708,สุราษฎร์ธานี,,,วิภาวดี,62,6,,
709,สุราษฎร์ธานี,,,คีรีรัฐนิคม,62,6,"['ท่าขนอน', 'น้ำหัก', 'บ้านยาง']",
710,เชียงราย,7,7,เมืองเชียงราย,63,1,,"['ท่าสาย', 'สันทราย', 'ป่าอ้อดอนชัย', 'ห้วยสัก', 'ดอยลาน']"
711,เชียงราย,,,แม่ลาว,63,2,,
712,เชียงราย,,,แม่สรวย,63,2,,
713,เชียงราย,,,เวียงป่าเป้า,63,2,,
714,เชียงราย,,,พาน,63,3,,
715,เชียงราย,,,เมืองเชียงราย,63,3,"['ท่าสาย', 'สันทราย', 'ป่าอ้อดอนชัย', 'ห้วยสัก', 'ดอยลาน']",
716,เชียงราย,,,เทิง,63,4,,
717,เชียงราย,,,ป่าแดด,63,4,,
718,เชียงราย,,,เวียงชัย,63,4,,
719,เชียงราย,,,เวียงเชียงรุ้ง,63,4,,
720,เชียงราย,,,เชียงของ,63,5,,
721,เชียงราย,,,เวียงแก่น,63,5,,
722,เชียงราย,,,ขุนตาล,63,5,,
723,เชียงราย,,,พญาเม็งราย,63,5,,
724,เชียงราย,,,เชียงแสน,63,5,['แม่เงิน'],
725,เชียงราย,,,แม่สาย,63,6,,
726,เชียงราย,,,เชียงแสน,63,6,,['แม่เงิน']
727,เชียงราย,,,ดอยหลวง,63,6,,
728,เชียงราย,,,แม่จัน,63,7,,
729,เชียงราย,,,แม่ฟ้าหลวง,63,7,,
730,ร้อยเอ็ด,7,7,เมืองร้อยเอ็ด,64,1,,
731,ร้อยเอ็ด,,,ศรีสมเด็จ,64,1,,
732,ร้อยเอ็ด,,,โพธิ์ชัย,64,2,,
733,ร้อยเอ็ด,,,จังหาร,64,2,,
734,ร้อยเอ็ด,,,เชียงขวัญ,64,2,,
735,ร้อยเอ็ด,,,ธวัชบุรี,64,2,"['ธวัชบุรี', 'นิเวศน์', 'หนองพอก', 'มะอึ', 'อุ่มเม้า', 'หนองไผ่', 'ไพศาล', 'ธงธานี', 'บึงนคร']",
736,ร้อยเอ็ด,,,โพนทอง,64,3,,
737,ร้อยเอ็ด,,,เมยวดี,64,3,,
738,ร้อยเอ็ด,,,หนองพอก,64,3,"['หนองพอก', 'ภูเขาทอง', 'บึงงาม', 'ผาน้ำย้อย', 'โคกสว่าง', 'กกโพธิ์', 'รอบเมือง']",
739,ร้อยเอ็ด,,,เสลภูมิ,64,4,,
740,ร้อยเอ็ด,,,ทุ่งเขาหลวง,64,4,,
741,ร้อยเอ็ด,,,ธวัชบุรี,64,4,,"['ธวัชบุรี', 'นิเวศน์', 'หนองพอก', 'มะอึ', 'อุ่มเม้า', 'หนองไผ่', 'ไพศาล', 'ธงธานี', 'บึงนคร']"
742,ร้อยเอ็ด,,,หนองพอก,64,4,,"['หนองพอก', 'ภูเขาทอง', 'บึงงาม', 'ผาน้ำย้อย', 'โคกสว่าง', 'กกโพธิ์', 'รอบเมือง']"
743,ร้อยเอ็ด,,,อาจสามารถ,64,4,"['บ้านแจ้ง', 'โพนเมือง']",
744,ร้อยเอ็ด,,,พนมไพร,64,5,,
745,ร้อยเอ็ด,,,หนองฮี,64,5,,
746,ร้อยเอ็ด,,,โพนทราย,64,5,,
747,ร้อยเอ็ด,,,อาจสามารถ,64,5,,"['บ้านแจ้ง', 'โพนเมือง']"
748,ร้อยเอ็ด,,,สุวรรณภูมิ,64,6,,
749,ร้อยเอ็ด,,,เมืองสรวง,64,6,,
750,ร้อยเอ็ด,,,จตุรพักตรพิมาน,64,6,"['หัวช้าง', 'ดงแดง', 'ดงกลาง', 'ป่าสังข์', 'น้ำใส', 'ศรีโคตร']",
751,ร้อยเอ็ด,,,เกษตรวิสัย,64,7,,
752,ร้อยเอ็ด,,,ปทุมรัตต์,64,7,,
753,ร้อยเอ็ด,,,จตุรพักตรพิมาน,64,7,,"['หัวช้าง', 'ดงแดง', 'ดงกลาง', 'ป่าสังข์', 'น้ำใส', 'ศรีโคตร']"
